,city
0,
1,
2,    Binche 
3,    Reims 
4,    Saint-Dié-des-Vosges 
5,    Mulhouse 
6,    Belfort 
7,    Mâcon 
8,    Saint-Étienne 
9,    Saint-Flour 
10,    Albi 
11,    Toulouse 
12,
13,    Tarbes 
14,    Limoux 
15,
16,    Vers 
17,    Embrun 
18,    Saint-Jean-de-Maurienne 
19,    Albertville 
20,    Rambouillet 
21,
22,
23,
24,    Noirmoutier-en-l'Ile 
25,    Mouilleron 
26,    Cholet 
27,    La Baule-Escoublac 
28,    Lorient 
29,    Brest 
30,    Fougères 
31,    Dreux 
32,    Arras 
33,    Annecy 
34,    Albertville 
35,    Bourg-Saint-Maurice 
36,    Bourg d'Oisans 
37,    Saint-Paul-Trois-Châteaux 
38,    Millau 
39,    Carcassonne 
40,    Bagnères-de-Luchon 
41,    Trie-sur-Baïse 
42,    Lourdes 
43,    Saint-Pée-sur-Nivelle 
44,    Houilles 
45,    Noirmoutier-en-l'Ile 
46,    Noirmoutier-en-l'Ile 
47,    Noirmoutier-en-l'Ile 
48,    Düsseldorf 
49,    Düsseldorf 
50,    Verviers 
51,    Mondorf-les-Bains 
52,    Vittel 
53,    Vesoul 
54,    Troyes 
55,    Dole 
56,    Nantua 
57,    Périgueux 
58,    Eymet 
59,    Pau 
60,    Saint-Girons 
61,    Blagnac 
62,    Laissac 
63,    Le Puy-en Velay 
64,    La Mure 
65,    Briançon 
66,    Embrun 
67,    Marseilles 
68,    Montgeron 
69,
70,
71,
72,    Le Mont-Saint-Michel 
73,    Saint-Lô 
74,    Granville 
75,    Saumur 
76,    Limoges 
77,    Arpajon-sur-Cère 
78,    L'Isle-Jourdain 
79,    Pau 
80,    Vielha 
81,    Andorra 
82,    Carcassonne 
83,    Montpellier 
84,    Bourg-Saint-Andéol 
85,    Montélimar 
86,    Bourg-en-Bresse 
87,    Moirans-en-Montagne 
88,    Bern 
89,    Sallanches 
90,    Albertville 
91,    Megève 
92,    Chantilly 
93,
94,
95,
96,
97,    Utrecht 
98,    Utrecht 
99,    Antwerpen 
100,    Seraing 
101,    Arras 
102,    Abbeville 
103,    Livarot 
104,    Rennes 
105,    Vannes 
106,    Tarbes 
107,    Pau 
108,    Lannemezan 
109,    Muret 
110,    Rodez 
111,    Mende 
112,    Bourg-de-Péage 
113,    Digne 
114,    Gap 
115,    Saint-Jean-de-Maurienne 
116,    Modane 
117,    Sèvres 
118,
119,
120,
121,
122,    Leeds 
123,    York 
124,    Cambridge 
125,    Le Touquet-Paris-Plage 
126,    Ieper 
127,    Arras 
128,    Épernay 
129,    Tomblaine 
130,    Gérardmer 
131,    Mulhouse 
132,    Besançon 
133,    Bourg-en-Bresse 
134,    Saint-Étienne 
135,    Grenoble 
136,    Tallard 
137,    Carcassonne 
138,    Saint-Gaudens 
139,    Pau 
140,    Maubourguet 
141,    Bergerac 
142,    Évry 
143,
144,
145,
146,
147,    Porto-Vecchio 
148,    Bastia 
149,    Ajaccio 
150,    Nice 
151,    Cagnes-sur-Mer 
152,    Aix-en-Provence 
153,    Montpellier 
154,    Castres 
155,    Saint-Girons 
156,    Saint-Gildas-des-Bois 
157,    Avranches 
158,    Fougères 
159,    Tours 
160,    Saint-Pourçain-sur-Sioule 
161,    Givors 
162,    Vaison-la-Romaine 
163,    Embrun 
164,    Gap 
165,    Le Bourg-d'Oisans 
166,    Annecy 
167,    Versailles 
168,
169,
170,
171,
172,    Liège 
173,    Liège 
174,    Visé 
175,    Orchies 
176,    Abbeville 
177,    Rouen 
178,    Épernay 
179,    Tomblaine 
180,    Belfort 
181,    Arc-et-Senans 
182,    Mâcon 
183,    Albertville 
184,    Saint-Jean-de-Maurienne 
185,    Saint-Paul-Trois-Châteaux 
186,    Limoux 
187,    Samatan 
188,    Pau 
189,    Bagnères-de-Luchon 
190,    Blagnac 
191,    Bonneval 
192,    Rambouillet 
193,
194,
195,
196,
197,    Passage du Gois 
198,    Les Essarts 
199,    Olonne-sur-Mer 
200,    Lorient 
201,    Carhaix 
202,    Dinan 
203,    Le Mans 
204,    Aigurande 
205,    Issoire 
206,    Aurillac 
207,    Blaye-les-Mines 
208,    Cugnaux 
209,    Pau 
210,    Saint-Gaudens 
211,    Limoux 
212,    Saint-Paul-Trois-Châteaux 
213,    Gap 
214,    Pinerolo 
215,    Modane 
216,    Grenoble 
217,    Créteil 
218,
219,
220,
221,
222,    Rotterdam 
223,    Rotterdam 
224,    Brussel/Bruxelles 
225,    Wanze 
226,    Cambrai 
227,    Épernay 
228,    Montargis 
229,    Tournus 
230,    Les Rousses 
231,    Morzine 
232,    Chambéry 
233,    Sisteron 
234,    Bourg-de-Péage 
235,    Rodez 
236,    Revel 
237,    Pamiers 
238,    Bagnères-de-Luchon 
239,    Pau 
240,    Salies-de-Béarn 
241,    Bordeaux 
242,    Longjumeau 
243,
244,
245,
246,
247,    Monaco 
248,    Monaco 
249,    Marseille 
250,    Montpellier 
251,    Le Cap d'Agde 
252,    Girona 
253,    Barcelona 
254,    Andorra la Vella 
255,    Saint-Gaudens 
256,    Limoges 
257,    Vatan 
258,    Tonnerre 
259,    Vittel 
260,    Colmar 
261,    Pontarlier 
262,    Martigny 
263,    Bourg-Saint-Maurice 
264,    Annecy 
265,    Bourgoin 
266,    Montélimar 
267,    Montereau-Fault-Yonne 
268,
269,
270,
271,
272,    Brest 
273,    Auray 
274,    Saint-Malo 
275,    Cholet 
276,    Cholet 
277,    Aigurande 
278,    Brioude 
279,    Figeac 
280,    Toulouse 
281,    Pau 
282,    Lannemezan 
283,    Lavelanet 
284,    Narbonne 
285,    Nîmes 
286,    Embrun 
287,    Cuneo 
288,    Embrun 
289,    Le Bourg-d'Oisans 
290,    Roanne 
291,    Cérilly 
292,    Étampes 
293,
294,
295,
296,
297,    London 
298,    London 
299,    Dunkerque 
300,    Waregem 
301,    Villers-Cotterêts 
302,    Chablis 
303,    Semur-en-Auxois 
304,    Bourg-en-Bresse 
305,    Le Grand Bornand 
306,    Val-d'Isere 
307,    Tallard 
308,    Marseille 
309,    Montpellier 
310,    Albi 
311,    Mazamet 
312,    Foix-sur-Ariège 
313,    Orthez 
314,    Pau 
315,    Cahors 
316,    Cognac 
317,    Marcoussis 
318,
319,
320,
321,    Strasbourg 
322,    Strasbourg 
323,    Obernai 
324,    Esch-sur-Alzette 
325,    Huy 
326,    Beauvais 
327,    Lisieux 
328,    Saint-Grégoire 
329,    Saint-Méen-le-Grand 
330,    Bordeaux 
331,    Cambo-les-Bains 
332,    Tarbes 
333,    Luchon 
334,    Béziers 
335,    Montélimar 
336,    Gap 
337,    Le Bourg-d'Oisans 
338,    Saint-Jean-de-Maurienne 
339,    Morzine 
340,    Le Creusot 
341,    Antony 
342,
343,
344,
345,
346,    Fromentine 
347,    Challans 
348,    La Châtaigneraie 
349,    Tours 
350,    Chambord 
351,    Troyes 
352,    Lunéville 
353,    Pforzheim 
354,    Gérardmer 
355,    Brignoud 
356,    Courchevel 
357,    Briançon 
358,    Miramas 
359,    Agde 
360,    Lézat-sur-Lèze 
361,    Mourenx 
362,    Pau 
363,    Albi 
364,    Issoire 
365,    Saint Etienne 
366,    Corbeil-Essonnes 
367,
368,
369,
370,
371,    Liège 
372,    Liège 
373,    Charleroi 
374,    Waterloo 
375,    Cambrai 
376,    Amiens 
377,    Bonneval 
378,    Châteaubriant 
379,    Lamballe 
380,    Saint-Léonard-de-Noblat 
381,    Limoges 
382,    Saint-Flour 
383,    Castelsarrasin 
384,    Lannemezan 
385,    Carcassonne 
386,    Valréas 
387,    Le Bourg-d'Oisans 
388,    Le Bourg-d'Oisans 
389,    Annemasse 
390,    Besançon 
391,    Montreau 
392,
393,
394,
395,
396,    Paris 
397,    Saint-Denis 
398,    La Ferté-sous-Jouarre 
399,    Charleville-Mézières 
400,    Joinville 
401,    Troyes 
402,    Nevers 
403,    Lyon 
404,    Sallanches 
405,    Le Bourg-d'Oisans 
406,    Gap 
407,    Narbonne 
408,    Gaillac 
409,    Toulouse 
410,    Saint-Girons 
411,    Bagnères-de-Bigorre 
412,    Pau 
413,    Dax 
414,    Bordeaux 
415,    Pornic 
416,    Ville-d'Avray 
417,
418,
419,
420,
421,    Luxembourg 
422,    Luxembourg 
423,    Luxembourg 
424,    Metz 
425,    Épernay 
426,    Soissons 
427,    Forges-les-Eaux 
428,    Bagnoles-de-l'Orne 
429,    Saint-Martin-de-Landelles 
430,    Lanester 
431,    Bazas 
432,    Pau 
433,    Lannemezan 
434,    Lavelanet 
435,    Lodève 
436,    Vaison-la-Romaine 
437,    Les Deux Alpes 
438,    Aime 
439,    Cluses 
440,    Régnié 
441,    Melun 
442,
443,
444,
445,
446,    Dunkerque 
447,    Saint-Omer 
448,    Calais 
449,    Antwerpen 
450,    Huy 
451,    Verdun 
452,    Commercy 
453,    Strasbourg 
454,    Colmar 
455,    Pontarlier 
456,    Aix-les-Bains 
457,    Grenoble 
458,    Perpignan 
459,    Foix-sur-Ariège 
460,    Tarbes 
461,    Pau 
462,    Castelsarrasin 
463,    Brive-la-Gaillarde 
464,    Montluçon 
465,    Orléans 
466,    Corbeil-Essonnes 
467,    Dunkerque 
468,    Dunkerque 
469,    Dunkerque 
470,    Dunkerque 
471,    Futuroscope 
472,    Futuroscope 
473,    Loudun 
474,    Nantes 
475,    Vannes 
476,    Vitré 
477,     
478,    Limoges 
479,    Agen 
480,    Dax 
481,    Bagnères-de-Bigorre 
482,    Carpentras 
483,    Avignon 
484,    Draguignan 
485,    Briançon 
486,    Courchevel 
487,    Évian-les-Bains 
488,    Lausanne 
489,    Freiburg im Breisgau 
490,    Belfort 
491,    Paris 
492,    Futuroscope 
493,    Futuroscope 
494,    Futuroscope 
495,    Le Puy 
496,    Montaigu 
497,    Challans 
498,    Nantes 
499,    Laval 
500,    Bonneval 
501,    Amiens 
502,    Avesnes-sur-Helpe 
503,    Metz 
504,    Le Grand Bornand 
505,    Sestriere 
506,    Le Bourg-d'Oisans 
507,    Saint-Galmier 
508,    Saint-Flour 
509,    Castres 
510,    Saint-Gaudens 
511,    Lannemezan 
512,    Mourenx 
513,    Jonzac 
514,    Futuroscope 
515,    Arpajon 
516,
517,
518,
519,    Dublin 
520,    Dublin 
521,    Enniscorthy 
522,    Roscoff 
523,    Plouay 
524,    Cholet 
525,    La Châtre 
526,    Meyrignac-l'Eglise 
527,    Brive-la-Gaillarde 
528,    Montauban 
529,    Pau 
530,    Luchon 
531,    Tarascon-sur-Ariège 
532,    Frontignan 
533,    Valréas 
534,    Grenoble 
535,    Vizille 
536,    Albertville 
537,    Aix-les-Bains 
538,    La Chaux-de-Fonds 
539,    Montceau-les-Mines 
540,    Melun 
541,
542,
543,
544,    Dublin 
545,    Rouen 
546,    Rouen 
547,    Saint-Valéry-en-Caux 
548,     
549,    Plumelec 
550,    Chantonnay 
551,    Le Blanc 
552,    Marennes 
553,    Sauternes 
554,    Pau 
555,    Luchon 
556,    Andorra 
557,    Saint-Etienne 
558,    Saint-Etienne 
559,    Le Bourg-d'Oisans 
560,    Courchevel 
561,    Morzine 
562,    Fribourg 
563,    Colmar 
564,    Montbéliard 
565,    Disneyland 
566,    Disneyland 
567,    Rouen 
568,    Rouen 
569,    Rouen 
570,    Rouen 
571,    's-Hertogenbosch 
572,    's-Hertogenbosch 
573,    's-Hertogenbosch 
574,    Wasquehal 
575,    Soissons 
576,    Lac de Madine 
577,    Arc-et-Senans 
578,    Chambéry 
579,    Bourg-Saint-Maurice 
580,    Le Monêtier-les-Bains 
581,    Torino 
582,    Gap 
583,    Valence 
584,    Le Puy-en Velay 
585,    Besse 
586,    Brive-la-Gaillarde 
587,    Agen 
588,    Argelès-Gazost 
589,    Pamplona 
590,    Hendaye 
591,    Bordeaux 
592,    Palaiseau 
593,    's-Hertogenbosch 
594,    's-Hertogenbosch 
595,    's-Hertogenbosch 
596,    's-Hertogenbosch 
597,    Saint-Brieuc 
598,    Dinan 
599,    Perros-Guirec 
600,    Mayenne 
601,    Alençon 
602,    Fécamp 
603,    Dunkerque 
604,    Charleroi 
605,    Huy 
606,    Le Grand Bornand 
607,    Aime 
608,    Le Bourg-d'Oisans 
609,    Saint-Étienne 
610,    Mende 
611,    Saint-Orens-de-Gameville 
612,    Saint-Girons 
613,    Tarbes 
614,    Pau 
615,    Montpon-Ménestérol 
616,    Lac de Vassivière 
617,    Sainte-Geneviève-des-Bois 
618,
619,
620,
621,
622,    Lille 
623,    Lille 
624,    Roubaix 
625,    Calais 
626,    Dover 
627,    Portsmouth 
628,    Cherbourg 
629,    Rennes 
630,    Poitiers 
631,    Périgueux 
632,    Bergerac 
633,    Cahors 
634,    Lourdes 
635,    Bagnères-de-Bigorre 
636,    Castres 
637,    Montpellier 
638,    Valréas 
639,    Le Bourg-d'Oisans 
640,    Moutiers 
641,    Cluses 
642,    Morzine 
643,    Disneyland 
644,    Lille 
645,    Lille 
646,    Lille 
647,    Lille 
648,    Puy-du-Fou 
649,    Luçon 
650,    Les Sables-d'Olonne 
651,    Vannes 
652,    Dinard 
653,    Avranches 
654,    Avrieux 
655,    Péronne 
656,    Châlons-sur-Marne 
657,    Lac de Madine 
658,    Villard-de-Lans 
659,    Briançon 
660,    Isola 
661,    Marseille 
662,    Montpellier 
663,    Perpignan 
664,    Andorra 
665,    Tarbes 
666,    Orthez 
667,    Brétigny-sur-Orge 
668,    Viry-Châtillon 
669,
670,
671,
672,
673,    Donostia/San Sebastián 
674,    Donostia/San Sebastián 
675,    Donostia/San Sebastián 
676,    Pau 
677,    Libourne 
678,    Nogent-sur-Oise 
679,    Roubaix 
680,    Brussel/Bruxelles 
681,    Valkenburg aan de Geul 
682,    Luxembourg 
683,    Luxembourg 
684,    Strasbourg 
685,    Dole 
686,    Saint-Gervais 
687,    Sestriere 
688,    Le Bourg-d'Oisans 
689,    Saint-Étienne 
690,    La Bourboule 
691,    Montluçon 
692,     
693,    Blois 
694,    La Défense 
695,    Donostia/San Sebastián 
696,    Donostia/San Sebastián 
697,    Donostia/San Sebastián 
698,    Donostia/San Sebastián 
699,    Lyon 
700,    Lyon 
701,    Bron 
702,    Villeurbanne 
703,    Dijon 
704,    Reims 
705,    Arras 
706,    Le Havre 
707,
708,    Alençon 
709,    Rennes 
710,    Quimper 
711,    Pau 
712,    Jaca 
713,    Saint-Gaudens 
714,    Albi 
715,    Alés 
716,    Gap 
717,    Le Bourg-d'Oisans 
718,    Morzine 
719,    Aix-les-Bains 
720,    Lugny 
721,    Melun 
722,    Lyon 
723,    Lyon 
724,    Lyon 
725,    Lyon 
726,    Futuroscope 
727,    Futuroscope 
728,    Futuroscope 
729,    Poitiers 
730,    Nantes 
731,    Avranches 
732,    Sarrebourg 
733,    Vittel 
734,    Épinal 
735,    Besançon 
736,    Genève 
737,    Saint-Gervais 
738,    Fontaine 
739,    Villard-de-Lans 
740,    Le Puy-en Velay 
741,    Millau 
742,    Blagnac 
743,    Lourdes 
744,    Pau 
745,    Castillon-la-Bataille 
746,    Lac de Vassivière 
747,    Brétigney 
748,    Futuroscope 
749,    Futuroscope 
750,    Futuroscope 
751,    Futuroscope 
752,    Luxembourg 
753,    Luxembourg 
754,    Luxembourg 
755,    Luxembourg 
756,    Liège 
757,    Dinard 
758,    Rennes 
759,    Poitiers 
760,    Marmande 
761,    Pau 
762,    Cauterets 
763,    Luchon 
764,    Toulouse 
765,    Montpellier 
766,    Marseille 
767,    Gap 
768,    Gap 
769,    Briançon 
770,    Le Bourg-d'Oisans 
771,    Villard-de-Lans 
772,    Aix-les-Bains 
773,    Versailles 
774,
775,
776,
777,
778,
779,    Pornichet 
780,    La Haie-Fouassière 
781,    La Haie-Fouassière 
782,    Nantes 
783,    Le Mans 
784,    Neufchâtel-en-Bray 
785,    Liévin 
786,    Wasquehal 
787,    Reims 
788,    Nancy 
789,    Belfort 
790,    Besançon 
791,    Morzine 
792,    Grenoble 
793,    Blagnac 
794,    Saint-Girons 
795,    Tarbes 
796,    Pau 
797,    Ruelle-sur-Touvre 
798,    Limoges 
799,    Clermont-Ferrand 
800,    Santenay 
801,    Nemours 
802,    Pornichet 
803,    Pornichet 
804,    Pornichet 
805,    Pornichet 
806,    Berlin 
807,    Berlin 
808,    Berlin 
809,    Karlsruhe 
810,    Stuttgart 
811,    Pforzheim 
812,    Strasbourg 
813,    Épinal 
814,    Troyes 
815,    Orléans 
816,    Saumur 
817,    Poitiers 
818,    Brive-la-Gaillarde 
819,    Bayonne 
820,    Pau 
821,    Tarbes 
822,    Blagnac 
823,    Millau 
824,    Carpentras 
825,    Valréas 
826,    Villard-de-Lans 
827,    Le Bourg-d'Oisans 
828,    La Plagne  
829,    Saint-Julien-en-Genevois 
830,    Dijon 
831,    Créteil 
832,    Berlin 
833,    Berlin 
834,
835,
836,    Boulogne-Billancourt 
837,    Nanterre 
838,    Meudon 
839,    Levallois-Perret 
840,    Liévin 
841,    Evreux-le-Coudray 
842,    Villers-sur-Mer 
843,    Cherbourg 
844,    Nantes 
845,    Poitiers 
846,    Saint-Hilaire-du-Harcouët 
847,    Nantes 
848,    Bayonne 
849,    Pau 
850,    Luchon 
851,    Carcassonne 
852,    Nîmes 
853,    Gap 
854,    Briançon 
855,    Villard-de-Lans 
856,    Saint-Etienne 
857,    Saint-Etienne 
858,    Clermont-Ferrand 
859,    Cosne-sur-Loire 
860,
861,    Boulogne-Billancourt 
862,    Boulogne-Billancourt 
863,    Boulogne-Billancourt 
864,    Plumelec 
865,    Vannes 
866,    Lorient 
867,    Vitré 
868,    Fougères 
869,    Neufchâtel-en-Bray 
870,    Tourcoing 
871,    Reims 
872,    Sarrebourg 
873,    Strasbourg 
874,    Épinal 
875,    Pontarlier 
876,    Morzine 
877,    Villard-de-Lans 
878,    Autrans 
879,    Saint-Étienne 
880,    Aurillac 
881,    Toulouse 
882,    Luz-Saint-Sauveur 
