,city
883,    Laruns 
884,    Pau 
885,    Montpon-Ménestérol 
886,    Lac de Vassivière 
887,    Orléans 
888,    Plumelec 
889,    Plumelec 
890,    Plumelec 
891,    Plumelec 
892,    Plumelec 
893,    Plumelec 
894,    Plumelec 
895,    Montreuil-sous-Bois 
896,    Bondy 
897,    Bobigny 
898,    Louvroil 
899,    Valenciennes 
900,    Béthune 
901,    Cergy-Pontoise 
902,    Alençon 
903,    Le Mans 
904,    Nantes 
905,    Bordeaux 
906,    Pau 
907,    Saint-Girons 
908,    Blagnac 
909,    Rodez 
910,    Domaine du Rouret  
911,    Les Échelles 
912,    Grenoble 
913,    L'Alpe-d'Huez 
914,    La Plaine 
915,    Morzine 
916,    Crans 
917,    Villié-Morgon 
918,    Pantin 
919,    Montreuil-sous-Bois 
920,    Montreuil-sous-Bois 
921,    Montreuil-sous-Bois 
922,    Montreuil-sous-Bois 
923,    Montreuil-sous-Bois 
924,    Fontenay-sous-Bois 
925,    Nogent-sur-Marne 
926,    Soissons 
927,    Valenciennes 
928,    Roubaix 
929,    Le Havre 
930,    Châteaubriant 
931,    Nantes 
932,    La Rochelle 
933,    Bordeaux 
934,    Pau 
935,    Luchon 
936,    Fleurance 
937,    Roquefort 
938,    Aurillac 
939,    Clermont-Ferrand 
940,    Issoire 
941,    La Tour-du-Pin 
942,    L'Alpe-d'Huez 
943,    Morzine 
944,    Morzine 
945,    Dijon 
946,    Alfortville 
947,    Fontenay-sous-Bois 
948,    Fontenay-sous-Bois 
949,    Fontenay-sous-Bois 
950,    Fontenay-sous-Bois 
951,    Fontenay-sous-Bois 
952,    Basel 
953,    Schupfart 
954,    Basel 
955,    Nancy 
956,    Beaurain 
957,    Orchies 
958,    Lille 
959,    Cancale 
960,    Concarneau 
961,    Lorient 
962,    Plumelec 
963,    Saintes 
964,    Valence-d'Agen 
965,    Fleurance 
966,    Pau 
967,    Martigues 
968,    Manosque 
969,    Orcières 
970,    L'Alpe-d'Huez 
971,    Morzine 
972,    Saint-Priest 
973,    Sens 
974,    Fontenay-sous-Bois 
975,    Basel 
976,    Basel 
977,    Basel 
978,    Basel 
979,    Basel 
980,    Basel 
981,    Nice 
982,    Nice 
983,    Nice 
984,    Nice 
985,    Martigues 
986,    Narbonne 
987,    Saint-Gaudens 
988,    Nay 
989,    Pau 
990,    Rochefort 
991,    Nantes 
992,    Le Mans 
993,    Compiègne 
994,    Roubaix 
995,    Brussel/Bruxelles 
996,    Beringen 
997,    Mulhouse 
998,    Besançon 
999,    Thonon-les-Bains 
1000,    Morzine 
1001,    Le Bourg-d'Oisans 
1002,    Veurey-Voroize 
1003,    Saint-Priest 
1004,    Auxerre 
1005,    Fontenay-sous-Bois 
1006,    Nice 
1007,    Nice 
1008,    Nice 
1009,    Nice 
1010,
1011,
1012,    Wiesbaden 
1013,
1014,    Metz 
1015,    Spa 
1016,    Luik 
1017,    Lille 
1018,    Compiègne 
1019,    Beauvais 
1020,    Flers 
1021,    Saint-Malo 
1022,    Rochefort 
1023,    Damazan 
1024,    Agen 
1025,    Pau 
1026,    Lézignan-Corbières 
1027,    Montpellier 
1028,    Trets 
1029,    Briançon 
1030,    Morzine 
1031,    Voreppe 
1032,    Saint-Etienne 
1033,    Auxerre 
1034,    Fontenay-sous-Bois 
1035,
1036,
1037,    Frankfurt am Main 
1038,
1039,    Fleurance 
1040,    Fleurance 
1041,    Luchon 
1042,    Luchon 
1043,    Captieux 
1044,    Neuville 
1045,    Angers 
1046,    Saint-Hilaire-du-Harcouët 
1047,    Deauville 
1048,    Amiens 
1049,    Roubaix 
1050,    Brussel/Bruxelles 
1051,    Rochefort 
1052,    Metz 
1053,    Belfort 
1054,    Évian 
1055,    Morzine 
1056,    Les Menuires 
1057,    L'Alpe-d'Huez 
1058,    L'Alpe-d'Huez 
1059,    Saint-Priest 
1060,    Dijon 
1061,    Dijon 
1062,    Auxerre 
1063,    Le Perreux-Sur-Marne 
1064,    Fleurance 
1065,    Fleurance 
1066,    Fleurance 
1067,    Fleurance 
1068,    Leiden 
1069,    Leiden 
1070,    Sint Willebrord 
1071,    Brussel/Bruxelles 
1072,    Saint-Amand-les-Eaux 
1073,    Évreux 
1074,    Caen 
1075,    Mazé 
1076,    Poitiers 
1077,    Saint-Émilion 
1078,    Bordeaux 
1079,    Biarritz 
1080,    Pau 
1081,    Tarbes 
1082,    Valence-d'Agen 
1083,    Figeac 
1084,    Besse-en-Chandesse 
1085,    Saint-Dier-d'Auvergne 
1086,    Saint-Étienne 
1087,    Grenoble 
1088,    Morzine 
1089,    Lausanne 
1090,    Metz 
1091,    Epernay 
1092,    Saint-Germain-en-Laye 
1093,    Leiden 
1094,    Leiden 
1095,    Leiden 
1096,    Leiden 
1097,    Fleurance 
1098,    Fleurance 
1099,    Auch 
1100,    Oloron-Sainte-Marie 
1101,    Vitoria 
1102,    Morcenx 
1103,    Bordeaux 
1104,    Bordeaux 
1105,    Jaunay-Clan 
1106,    Angers 
1107,    Angers 
1108,    Lorient 
1109,    Bagnoles-de-l'Orne 
1110,    Rouen 
1111,    Roubaix 
1112,    Freiburg im Breisgau 
1113,    Altkirch 
1114,    Besançon 
1115,    Thonon-les-Bains 
1116,    Morzine 
1117,    Morzine 
1118,    Chamonix 
1119,    Rossignol 
1120,    Saint-Trivier 
1121,    Dijon 
1122,    Montereau 
1123,    Paris 
1124,    Paris 
1125,    Fleurance 
1126,    Fleurance 
1127,    Fleurance 
1128,    Fleurance 
1129,    Saint-Jean-de-Monts 
1130,    Saint-Jean-de-Monts 
1131,    Angers 
1132,    Le Touquet-Paris-Plage 
1133,    Le Touquet 
1134,    Leuven 
1135,    Leuven 
1136,    Bastogne 
1137,    Nancy 
1138,    Valentigney 
1139,    Divonne-les-Bains 
1140,    Le Bourg-d'Oisans 
1141,    Montgenèvre 
1142,    Le Barcarès 
1143,    Font Romeu Ermitage 
1144,    Saint-Gaudens 
1145,    Saint-Lary 
1146,    Pau 
1147,    Fleurance 
1148,    Auch 
1149,    Langon 
1150,    Lacanau-Océan 
1151,    Sainte-Foy-la-Grande 
1152,    Tulle 
1153,    Montargis 
1154,    Paris 
1155,    Paris 
1156,    Saint-Jean-de-Monts 
1157,    Saint-Jean-de-Monts 
1158,    Saint-Jean-de-Monts 
1159,    Saint-Jean-de-Monts 
1160,    Charleroi 
1161,    Charleroi 
1162,    Brussel/Bruxelles 
1163,    Roubaix 
1164,    Amiens 
1165,    Versailles 
1166,    Sablé-sur-Sarthe 
1167,    Merlin-Plage 
1168,    Croix-de-Vie 
1169,    Angoulême 
1170,    Langon 
1171,    Fleurance 
1172,    Auch 
1173,    Pau 
1174,    Tarbes 
1175,    Albi 
1176,    Aurillac 
1177,    Nice 
1178,    Barcelonnette 
1179,    Valloire 
1180,    Morzine 
1181,    Thonon-les-Bains 
1182,    Pouilly-en-Auxois 
1183,    Melun 
1184,    Paris 
1185,    Charleroi 
1186,    Charleroi 
1187,    Charleroi 
1188,    Charleroi 
1189,    Brest 
1190,    Brest 
1191,    Plymouth 
1192,    Morlaix 
1193,    Saint-Malo 
1194,    Caen 
1195,    Dieppe 
1196,    Harelbeke 
1197,    Mons 
1198,    Châlons-sur-Marne 
1199,    Chaumont 
1200,    Besançon 
1201,    Gaillard 
1202,    Aix-les-Bains 
1203,    Savines-le-Lac 
1204,    Avignon 
1205,    Lodève 
1206,    Colomiers 
1207,    Seo de Urgel 
1208,    Saint-Lary 
1209,    Bagnères-de-Bigorre 
1210,    Pau 
1211,    Bordeaux 
1212,    Croix-de-Vie 
1213,    Vouvray 
1214,    Orléans 
1215,    Orléans 
1216,    Brest 
1217,    Brest 
1218,    Brest 
1219,    Scheveningen 
1220,    Scheveningen 
1221,    Rotterdam 
1222,    Sint-Niklaas 
1223,    Sint-Niklaas 
1224,    Roubaix 
1225,    Reims 
1226,    Nancy 
1227,    Belfort 
1228,    Divonne-les-Bains 
1229,    Gaillard 
1230,    Moutiers 
1231,    Embrun 
1232,    Nice 
1233,    Montpellier 
1234,    Perpignan 
1235,    Thuir 
1236,    Bourg-Madame 
1237,    Luchon 
1238,    Pau 
1239,    Fleurance 
1240,    Bordeaux 
1241,    Saint-Foy 
1242,    Brive-la-Gaillarde 
1243,    Bourges 
1244,    Versailles 
1245,    Versailles 
1246,
1247,
1248,
1249,
1250,    Angers 
1251,    Angers 
1252,    Saint-Brieuc 
1253,    Pornichet 
1254,    Merlin-Plage 
1255,    Merlin-Plage 
1256,    Royan 
1257,    Bordeaux 
1258,    Bordeaux 
1259,    Bayonne 
1260,    Pau 
1261,    Luchon 
1262,    Castres 
1263,    Carnon-Plage 
1264,    Carpentras 
1265,    Orcières 
1266,    Briançon 
1267,    Valloire 
1268,    Aix-les-Bains 
1269,    Aix-les-Bains 
1270,    Pontarlier 
1271,    Belfort 
1272,    Auxerre 
1273,    Versailles 
1274,    Versailles 
1275,    Angers 
1276,    Angers 
1277,    Angers 
1278,    Mulhouse 
1279,    Mulhouse 
1280,    Basel 
1281,    Freiburg im Breisgau 
1282,    Mulhouse 
1283,    Strasbourg 
1284,    Nancy 
1285,    Dinant 
1286,    Roubaix 
1287,    Amiens 
1288,    Rungis 
1289,    Nevers 
1290,    Clermont-Ferrand 
1291,    Saint-Étienne 
1292,    Grenoble 
1293,    Orcières 
1294,    Albi 
1295,    Revel 
1296,    Luchon 
1297,    Luchon 
1298,    Gourette 
1299,    Mont-de-Marsan 
1300,    Bordeaux 
1301,    Blois 
1302,    Versailles 
1303,    Mulhouse 
1304,    Mulhouse 
1305,    Mulhouse 
1306,    Limoges 
1307,    Limoges 
1308,    La Rochelle 
1309,    Angers 
1310,    Angers 
1311,    Rennes 
1312,    Lisieux 
1313,    Rouen 
1314,    Amiens 
1315,    Valenciennes 
1316,    Vorst 
1317,    Ciney 
1318,    Saarlouis 
1319,    Belfort 
1320,    Divonne-les-Bains 
1321,    Divonne-les-Bains 
1322,    Thonon-les-Bains 
1323,    Grenoble 
1324,    Gap 
1325,    Carpentras 
1326,    Montpellier 
1327,    Toulouse 
1328,    Saint-Gaudens 
1329,    Bagnères-de-Bigorre 
1330,    Mourenx 
1331,    Bordeaux 
1332,    Ruffec 
1333,     
1334,    Versailles 
1335,
1336,    Limoges 
1337,    Limoges 
1338,    Roubaix 
1339,    Roubaix 
1340,    Sint-Pieters-Woluwe 
1341,    Sint-Pieters-Woluwe 
1342,    Maastricht 
1343,    Charleville-Mézières 
1344,    Nancy 
1345,    Mulhouse 
1346,    Belfort 
1347,    Divonne-les-Bains 
1348,    Divonne-les-Bains 
1349,    Thonon-les-Bains 
1350,    Chamonix 
1351,    Briançon 
1352,    Digne 
1353,    Aubagne 
1354,    La Grande Motte 
1355,    Revel 
1356,    Revel 
1357,    Luchon 
1358,    Mourenx 
1359,    Bordeaux 
1360,    Brive-la-Gaillarde 
1361,    Clermont-Ferrand 
1362,    Montargis 
1363,    Créteil 
1364,    Roubaix 
1365,    Roubaix 
1366,    Roubaix 
1367,    Vittel 
1368,    Vittel 
1369,    Arlon 
1370,    Vorst 
1371,    Vorst 
1372,    Roubaix 
1373,    Rouen 
1374,    Bagnoles-de-l'Orne 
1375,    Dinard 
1376,    Lorient 
1377,    Nantes 
1378,    Royan 
1379,    Bordeaux 
1380,    Bayonne 
1381,    Pau 
1382,    Saint-Gaudens 
1383,    Seo de Urgel 
1384,    Font Romeu Ermitage 
1385,    Albi 
1386,    Aurillac 
1387,    Saint-Etienne 
1388,    Grenoble 
1389,    Sallanches 
1390,    Besançon 
1391,    Auxerre 
1392,    Melun 
1393,    Vittel 
1394,    Vittel 
1395,    Vittel 
1396,    Angers 
1397,    Angers 
1398,    Saint-Malo 
1399,    Caen 
1400,    Amiens 
1401,    Roubaix 
1402,    Jambes 
1403,    Jambles 
1404,    Metz 
1405,    Strasbourg 
1406,    Belfort 
1407,    Divonne 
1408,    Briançon 
1409,    Digne 
1410,    Marseille 
1411,    Carpentras 
1412,    Sète 
1413,    Toulouse 
1414,    Luchon 
1415,    Pau 
1416,    Bordeaux 
1417,    Limoges 
1418,    Clermont 
1419,    Fontainebleau 
1420,    Versailles 
1421,    Angers 
1422,    Angers 
1423,    Angers 
1424,    Nancy 
1425,    Charleville 
1426,    Doornik 
1427,    Doornik 
1428,    Dunkerque 
1429,    Dieppe 
1430,    Caen 
1431,    Angers 
1432,    Royan 
1433,    Bordeaux 
1434,    Bayonne 
1435,    Pau 
1436,    Luchon 
1437,    Revel 
1438,    Montpellier 
1439,    Vals-les-Bains 
1440,    Privas 
1441,    Le Bourg-d'Oisans 
1442,    Briançon 
1443,    Ivrea 
1444,    Chamonix 
1445,    Saint-Étienne 
1446,    Montluçon 
1447,    Orléans 
1448,    Rambouillet 
1449,    Nancy 
1450,    Nancy 
1451,    Nancy 
1452,    Köln 
1453,    Liège 
1454,    Liège 
1455,    Roubaix 
1456,    Caen 
1457,    Saint-Brieuc 
1458,    Châteaulin 
1459,    Quimper 
1460,    Pornichet 
1461,    La Rochelle 
1462,    Dax 
1463,    Bagnères-de-Bigorre 
1464,    Ax-les-Thermes 
1465,    Barcelona 
1466,    Perpignan 
1467,    Montpellier 
1468,    Carpentras 
1469,    Gap 
1470,    Briançon 
1471,    Aix-les-Bains 
1472,    Aix-les-Bains 
1473,    Lyon 
1474,    Auxerre 
1475,    Versailles 
1476,    Köln 
1477,
1478,
1479,    Rennes 
1480,    Lisieux 
1481,    Amiens 
1482,    Vorst 
1483,    Vorst 
1484,    Lunéville 
1485,    Freiburg im Breisgau 
1486,    Besançon 
1487,    Thonon-les-Bains 
1488,    Briançon 
1489,    Monaco 
1490,    Hyères 
1491,    Toulon 
1492,    Montpellier 
1493,    Perpignan 
1494,    Andorra 
1495,    Toulouse 
1496,    Luchon 
1497,    Peyrehorade 
1498,    Bayonne 
1499,    Bordeaux 
1500,    Brive-la-Gaillarde 
1501,    Clermont-Ferrand 
1502,    Orléans 
1503,    Versailles 
1504,
1505,
1506,
1507,    Paris 
1508,    Reims 
1509,    Jambes 
1510,    Jambes 
1511,    Roubaix 
1512,    Rouen 
1513,    Rennes 
1514,    Angers 
1515,    Angers 
1516,    Limoges 
1517,    Bordeaux 
1518,    Pau 
1519,    Bagnères-de-Bigorre 
1520,    Luchon 
1521,    Toulouse 
1522,    Aurillac 
1523,    Saint-Étienne 
1524,    Grenoble 
1525,    Val-d'Isere 
1526,    Chamonix 
1527,    Arbois 
1528,    Besançon 
1529,    Troyes 
1530,    Paris 
1531,    Paris 
1532,    Paris 
1533,    Nancy 
1534,    Spa 
1535,    Herentals 
1536,    Brussel/Bruxelles 
1537,    Amiens 
1538,    Pont-l'Eveque 
1539,    Dinard 
1540,    Quimper 
1541,    Saint-Nazaire 
1542,    Luçon 
1543,    La Rochelle 
1544,    Bordeaux 
1545,    Bayonne 
1546,    Pau 
1547,    Luchon 
1548,    Luchon 
1549,    Carcassonne 
1550,    Montpellier 
1551,    Aix-en-Provence 
1552,    Juan-les-Pins 
1553,    Briançon 
1554,    Bourgoin 
1555,    Lyon 
1556,    Nevers 
1557,    Nancy 
1558,    Nancy 
1559,    Nancy 
1560,    Rouen 
1561,    Versailles 
1562,    Pontoise 
1563,    Roubaix 
1564,    Charleroi 
1565,    Metz 
1566,    Strasbourg 
1567,    Belfort 
1568,    Chalon-sur-Saône 
1569,    Saint-Étienne 
1570,    Grenoble 
1571,    Torino 
1572,    Juan-les-Pins 
1573,    Aix-en-Provence 
1574,    Montpellier 
1575,    Perpignan 
1576,    Toulouse 
1577,    Luchon 
1578,    Pau 
1579,    Bergerac 
1580,    Périgueux 
1581,     
1582,    Rouen 
1583,    Rouen 
1584,    Rouen 
1585,    Lille 
1586,    Brussel/Bruxelles 
1587,    Brussel/Bruxelles 
1588,    Malo-les-Bains 
1589,    Dieppe 
1590,    Caen 
1591,    Saint-Malo 
1592,    Lorient 
1593,    Angers 
1594,    Limoges 
1595,    Mont-de-Marsan 
1596,    Pau 
1597,    Luchon 
1598,    Toulouse 
1599,    Millau 
1600,    Avignon 
1601,    Gap 
1602,    Briançon 
1603,    Aix-les-Bains 
1604,    Pontarlier 
1605,    Besançon 
1606,    Troyes 
1607,    Lille 
1608,    Lille 
1609,    Lille 
1610,    Mulhouse 
1611,    Metz 
1612,    Namur 
1613,    Roubaix 
1614,    Rouen 
1615,    Blain 
1616,    Nantes 
1617,    La Rochelle 
1618,    Bordeaux 
1619,    Bayonne 
1620,    Bagnères-de-Bigorre 
1621,    Saint-Gaudens 
1622,    Albi 
1623,    Aurillac 
1624,    Puy de Dôme 
1625,    Clermont-Ferrand 
1626,    Saint-Étienne 
1627,    Le Lautaret 
1628,
1629,    Annecy 
1630,    Seurre 
1631,    Dijon 
1632,    Mulhouse 
1633,    Mulhouse 
1634,    Mulhouse 
1635,    Brussel/Bruxelles 
1636,    Gent 
1637,    Dunkerque 
1638,    Le Tréport 
1639,    Versailles 
1640,    Caen 
1641,    Saint-Brieuc 
1642,    Châteaulin 
1643,    Quimper 
1644,    Saint-Nazaire 
1645,    Royan 
1646,    Bordeaux 
1647,    Dax 
1648,    Pau 
1649,    Luchon 
1650,    Toulouse 
1651,    Béziers 
1652,    Mont Ventoux 
1653,    Carpentras 
1654,    Gap 
1655,    Briançon 
1656,    Aix-les-Bains 
1657,    Besançon 
1658,    Dijon 
1659,
1660,
1661,
1662,    Nantes 
1663,    Granville 
1664,    Caen 
1665,    Caen 
1666,    Rouen 
1667,    Roubaix 
1668,    Charleroi 
1669,    Metz 
1670,    Colmar 
1671,    Besançon 
1672,    Thonon-les-Bains 
1673,    Briançon 
1674,    Cannes 
1675,    Marseille 
1676,    Alés 
1677,    Perpignan 
1678,    Montjuich 
1679,    Barcelona 
1680,    Ax-les-Thermes 
1681,    Saint-Gaudens 
1682,    Pau 
1683,    Bordeaux 
1684,    Libourne 
1685,    Tours 
1686,    Nantes 
1687,    Nantes 
1688,    Nantes 
1689,    Reims 
1690,    Liège 
1691,    Lille 
1692,    Rouen 
1693,    Rouen 
1694,    Caen 
1695,    Saint-Malo 
1696,    Lorient 
1697,    Angers 
1698,    La Rochelle 
1699,    Bordeaux 
1700,    Bayonne 
1701,    Pau 
1702,    Luchon 
1703,    Toulouse 
1704,    Montpellier 
